Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 76

    (45) expression -> expression DIV expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 45 (expression -> expression DIV expression .)
    SUMA            reduce using rule 45 (expression -> expression DIV expression .)
    RESTA           reduce using rule 45 (expression -> expression DIV expression .)
    MUL             reduce using rule 45 (expression -> expression DIV expression .)
    DIV             reduce using rule 45 (expression -> expression DIV expression .)
    MAYOR           reduce using rule 45 (expression -> expression DIV expression .)
    MAYOR_IGUAL     reduce using rule 45 (expression -> expression DIV expression .)
    MENOR           reduce using rule 45 (expression -> expression DIV expression .)
    MENOR_IGUAL     reduce using rule 45 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 45 (expression -> expression DIV expression .)
    AND             reduce using rule 45 (expression -> expression DIV expression .)
    OR              reduce using rule 45 (expression -> expression DIV expression .)
    COMA            reduce using rule 45 (expression -> expression DIV expression .)
    R_PAREN         reduce using rule 45 (expression -> expression DIV expression .)

  ! SUMA            [ shift and go to state 43 ]
  ! RESTA           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 77

    (46) expression -> expression MAYOR expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 46 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 46 (expression -> expression MAYOR expression .)
    MAYOR_IGUAL     reduce using rule 46 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 46 (expression -> expression MAYOR expression .)
    MENOR_IGUAL     reduce using rule 46 (expression -> expression MAYOR expression .)
    EQUALS          reduce using rule 46 (expression -> expression MAYOR expression .)
    AND             reduce using rule 46 (expression -> expression MAYOR expression .)
    OR              reduce using rule 46 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 46 (expression -> expression MAYOR expression .)
    R_PAREN         reduce using rule 46 (expression -> expression MAYOR expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUMA            [ reduce using rule 46 (expression -> expression MAYOR expression .) ]
  ! RESTA           [ reduce using rule 46 (expression -> expression MAYOR expression .) ]
  ! MUL             [ reduce using rule 46 (expression -> expression MAYOR expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 78

    (47) expression -> expression MAYOR_IGUAL expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR           reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    MENOR           reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    EQUALS          reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    AND             reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    OR              reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    COMA            reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    R_PAREN         reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUMA            [ reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .) ]
  ! RESTA           [ reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .) ]
  ! MUL             [ reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression MAYOR_IGUAL expression .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 79

    (48) expression -> expression MENOR expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 48 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 48 (expression -> expression MENOR expression .)
    MAYOR_IGUAL     reduce using rule 48 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 48 (expression -> expression MENOR expression .)
    MENOR_IGUAL     reduce using rule 48 (expression -> expression MENOR expression .)
    EQUALS          reduce using rule 48 (expression -> expression MENOR expression .)
    AND             reduce using rule 48 (expression -> expression MENOR expression .)
    OR              reduce using rule 48 (expression -> expression MENOR expression .)
    COMA            reduce using rule 48 (expression -> expression MENOR expression .)
    R_PAREN         reduce using rule 48 (expression -> expression MENOR expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUMA            [ reduce using rule 48 (expression -> expression MENOR expression .) ]
  ! RESTA           [ reduce using rule 48 (expression -> expression MENOR expression .) ]
  ! MUL             [ reduce using rule 48 (expression -> expression MENOR expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 80

    (49) expression -> expression MENOR_IGUAL expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    MAYOR           reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    MENOR           reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    EQUALS          reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    AND             reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    OR              reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    COMA            reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    R_PAREN         reduce using rule 49 (expression -> expression MENOR_IGUAL expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUMA            [ reduce using rule 49 (expression -> expression MENOR_IGUAL expression .) ]
  ! RESTA           [ reduce using rule 49 (expression -> expression MENOR_IGUAL expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> expression MENOR_IGUAL expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression MENOR_IGUAL expression .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 81

    (50) expression -> expression EQUALS expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 50 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 50 (expression -> expression EQUALS expression .)
    AND             reduce using rule 50 (expression -> expression EQUALS expression .)
    OR              reduce using rule 50 (expression -> expression EQUALS expression .)
    COMA            reduce using rule 50 (expression -> expression EQUALS expression .)
    R_PAREN         reduce using rule 50 (expression -> expression EQUALS expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50

  ! SUMA            [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! RESTA           [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! MUL             [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! MAYOR           [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! MENOR           [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 82

    (51) expression -> expression AND expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 51 (expression -> expression AND expression .)
    AND             reduce using rule 51 (expression -> expression AND expression .)
    OR              reduce using rule 51 (expression -> expression AND expression .)
    COMA            reduce using rule 51 (expression -> expression AND expression .)
    R_PAREN         reduce using rule 51 (expression -> expression AND expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51

  ! SUMA            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! RESTA           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MUL             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 83

    (52) expression -> expression OR expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 52 (expression -> expression OR expression .)
    OR              reduce using rule 52 (expression -> expression OR expression .)
    COMA            reduce using rule 52 (expression -> expression OR expression .)
    R_PAREN         reduce using rule 52 (expression -> expression OR expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52

  ! SUMA            [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! RESTA           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MUL             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 53 ]


state 84

    (31) statement -> RETURN expression PUNTO_COMA .

    BREAK           reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    RETURN          reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    RECORD          reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    IF              reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    WHILE           reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    DO              reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    NOT             reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    RESTA           reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    NEW             reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    ID              reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    INT_VALUE       reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    TRUE            reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    FALSE           reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    PRINT           reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    INT             reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    FLOAT           reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    CHAR            reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    BOOLEAN         reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    VOID            reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    $end            reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)
    R_BRACKET       reduce using rule 31 (statement -> RETURN expression PUNTO_COMA .)


state 85

    (15) function_decl -> type ID L_PAREN . param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (16) param_list -> . param_list_items
    (17) param_list -> . empty
    (18) param_list_items -> . param_list_items COMA param
    (19) param_list_items -> . param
    (71) empty -> .
    (20) param -> . type ID
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID

    R_PAREN         reduce using rule 71 (empty -> .)
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38
    ID              shift and go to state 102

    type                           shift and go to state 101
    param_list                     shift and go to state 103
    param_list_items               shift and go to state 104
    empty                          shift and go to state 105
    param                          shift and go to state 106

state 86

    (36) var_declaration -> type ID ASIGNACION . expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 107
    location                       shift and go to state 59

state 87

    (37) id_list -> id_list COMA . ID

    ID              shift and go to state 108


state 88

    (56) expression -> ID L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 109


state 89

    (63) arg_list -> arg_list_items .
    (65) arg_list_items -> arg_list_items . COMA expression

    R_PAREN         reduce using rule 63 (arg_list -> arg_list_items .)
    COMA            shift and go to state 110


state 90

    (64) arg_list -> empty .

    R_PAREN         reduce using rule 64 (arg_list -> empty .)


state 91

    (66) arg_list_items -> expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    COMA            reduce using rule 66 (arg_list_items -> expression .)
    R_PAREN         reduce using rule 66 (arg_list_items -> expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 92

    (14) record_decl -> RECORD ID L_PAREN . param_list R_PAREN PUNTO_COMA
    (16) param_list -> . param_list_items
    (17) param_list -> . empty
    (18) param_list_items -> . param_list_items COMA param
    (19) param_list_items -> . param
    (71) empty -> .
    (20) param -> . type ID
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID

    R_PAREN         reduce using rule 71 (empty -> .)
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38
    ID              shift and go to state 102

    param_list                     shift and go to state 111
    param_list_items               shift and go to state 104
    empty                          shift and go to state 105
    param                          shift and go to state 106
    type                           shift and go to state 101

state 93

    (39) assignment -> location ASIGNACION expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 39 (assignment -> location ASIGNACION expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 94

    (41) location -> location PUNTO ID .

    ASIGNACION      reduce using rule 41 (location -> location PUNTO ID .)
    PUNTO           reduce using rule 41 (location -> location PUNTO ID .)
    PUNTO_COMA      reduce using rule 41 (location -> location PUNTO ID .)
    SUMA            reduce using rule 41 (location -> location PUNTO ID .)
    RESTA           reduce using rule 41 (location -> location PUNTO ID .)
    MUL             reduce using rule 41 (location -> location PUNTO ID .)
    DIV             reduce using rule 41 (location -> location PUNTO ID .)
    MAYOR           reduce using rule 41 (location -> location PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 41 (location -> location PUNTO ID .)
    MENOR           reduce using rule 41 (location -> location PUNTO ID .)
    MENOR_IGUAL     reduce using rule 41 (location -> location PUNTO ID .)
    EQUALS          reduce using rule 41 (location -> location PUNTO ID .)
    AND             reduce using rule 41 (location -> location PUNTO ID .)
    OR              reduce using rule 41 (location -> location PUNTO ID .)
    COMA            reduce using rule 41 (location -> location PUNTO ID .)
    R_PAREN         reduce using rule 41 (location -> location PUNTO ID .)


state 95

    (67) if_statement -> IF L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> IF L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    R_PAREN         shift and go to state 112
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 96

    (69) while_statement -> WHILE L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    R_PAREN         shift and go to state 113
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 97

    (70) do_while_statement -> DO L_BRACKET statement_list . R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (21) statement_list -> statement_list . statement
    (23) statement -> . var_declaration PUNTO_COMA
    (24) statement -> . assignment PUNTO_COMA
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . do_while_statement
    (28) statement -> . expression PUNTO_COMA
    (29) statement -> . print_statement PUNTO_COMA
    (30) statement -> . BREAK PUNTO_COMA
    (31) statement -> . RETURN expression PUNTO_COMA
    (32) statement -> . RETURN PUNTO_COMA
    (33) statement -> . PUNTO_COMA
    (35) var_declaration -> . type id_list
    (36) var_declaration -> . type ID ASIGNACION expression
    (39) assignment -> . location ASIGNACION expression
    (67) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (69) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (70) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (34) print_statement -> . PRINT L_PAREN expression R_PAREN
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 114
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    PUNTO_COMA      shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
