Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIV             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 84

    (57) expression -> expression OR expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 57 (expression -> expression OR expression .)
    OR              reduce using rule 57 (expression -> expression OR expression .)
    R_PAREN         reduce using rule 57 (expression -> expression OR expression .)
    COMA            reduce using rule 57 (expression -> expression OR expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57

  ! SUMA            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! RESTA           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MUL             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 52 ]


state 85

    (58) expression -> expression EQUALS expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 58 (expression -> expression EQUALS expression .)
    AND             reduce using rule 58 (expression -> expression EQUALS expression .)
    OR              reduce using rule 58 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 58 (expression -> expression EQUALS expression .)
    R_PAREN         reduce using rule 58 (expression -> expression EQUALS expression .)
    COMA            reduce using rule 58 (expression -> expression EQUALS expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57

  ! SUMA            [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! RESTA           [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! MUL             [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! MAYOR           [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! MENOR           [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (expression -> expression EQUALS expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]


state 86

    (59) expression -> expression MAYOR expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 59 (expression -> expression MAYOR expression .)
    AND             reduce using rule 59 (expression -> expression MAYOR expression .)
    OR              reduce using rule 59 (expression -> expression MAYOR expression .)
    EQUALS          reduce using rule 59 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 59 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 59 (expression -> expression MAYOR expression .)
    MAYOR_IGUAL     reduce using rule 59 (expression -> expression MAYOR expression .)
    MENOR_IGUAL     reduce using rule 59 (expression -> expression MAYOR expression .)
    R_PAREN         reduce using rule 59 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 59 (expression -> expression MAYOR expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50

  ! SUMA            [ reduce using rule 59 (expression -> expression MAYOR expression .) ]
  ! RESTA           [ reduce using rule 59 (expression -> expression MAYOR expression .) ]
  ! MUL             [ reduce using rule 59 (expression -> expression MAYOR expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> expression MAYOR expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYOR_IGUAL     [ shift and go to state 56 ]
  ! MENOR_IGUAL     [ shift and go to state 57 ]


state 87

    (60) expression -> expression MENOR expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 60 (expression -> expression MENOR expression .)
    AND             reduce using rule 60 (expression -> expression MENOR expression .)
    OR              reduce using rule 60 (expression -> expression MENOR expression .)
    EQUALS          reduce using rule 60 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 60 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 60 (expression -> expression MENOR expression .)
    MAYOR_IGUAL     reduce using rule 60 (expression -> expression MENOR expression .)
    MENOR_IGUAL     reduce using rule 60 (expression -> expression MENOR expression .)
    R_PAREN         reduce using rule 60 (expression -> expression MENOR expression .)
    COMA            reduce using rule 60 (expression -> expression MENOR expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50

  ! SUMA            [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! RESTA           [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! MUL             [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression MENOR expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYOR_IGUAL     [ shift and go to state 56 ]
  ! MENOR_IGUAL     [ shift and go to state 57 ]


state 88

    (61) expression -> expression MAYOR_IGUAL expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    AND             reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    OR              reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    EQUALS          reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR           reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MENOR           reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    R_PAREN         reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    COMA            reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50

  ! SUMA            [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! RESTA           [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! MUL             [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> expression MAYOR_IGUAL expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYOR_IGUAL     [ shift and go to state 56 ]
  ! MENOR_IGUAL     [ shift and go to state 57 ]


state 89

    (62) expression -> expression MENOR_IGUAL expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    AND             reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    OR              reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    EQUALS          reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MAYOR           reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MENOR           reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    R_PAREN         reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    COMA            reduce using rule 62 (expression -> expression MENOR_IGUAL expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50

  ! SUMA            [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! RESTA           [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! MUL             [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! DIV             [ reduce using rule 62 (expression -> expression MENOR_IGUAL expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYOR_IGUAL     [ shift and go to state 56 ]
  ! MENOR_IGUAL     [ shift and go to state 57 ]


state 90

    (29) statement -> RETURN expression PUNTO_COMA .

    BREAK           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    RETURN          reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    error           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    VOID            reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    IF              reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    WHILE           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    DO              reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    RECORD          reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    RESTA           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    NOT             reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    L_PAREN         reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    INT             reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    FLOAT           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    CHAR            reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    BOOLEAN         reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    ID              reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    INT_VALUE       reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    TRUE            reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    FALSE           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    PRINT           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    NEW             reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    $end            reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    R_BRACKET       reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)


state 91

    (12) function_decl -> type ID L_PAREN . param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (14) param_list -> . param_list_items
    (15) param_list -> . empty
    (16) param_list_items -> . param_list_items COMA param
    (17) param_list_items -> . param
    (75) empty -> .
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    R_PAREN         reduce using rule 75 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 110

    type                           shift and go to state 109
    param_list                     shift and go to state 111
    param_list_items               shift and go to state 112
    empty                          shift and go to state 113
    param                          shift and go to state 114

state 92

    (34) var_declaration -> type ID ASIGNACION . expression
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 115
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 93

    (35) id_list -> id_list COMA . ID

    ID              shift and go to state 116


state 94

    (45) function_call -> ID L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 117


state 95

    (47) arg_list -> arg_list_items .
    (49) arg_list_items -> arg_list_items . COMA expression

    R_PAREN         reduce using rule 47 (arg_list -> arg_list_items .)
    COMA            shift and go to state 118


state 96

    (48) arg_list -> empty .

    R_PAREN         reduce using rule 48 (arg_list -> empty .)


state 97

    (50) arg_list_items -> expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    COMA            reduce using rule 50 (arg_list_items -> expression .)
    R_PAREN         reduce using rule 50 (arg_list_items -> expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57


state 98

    (65) expression -> L_PAREN expression R_PAREN .

    PUNTO_COMA      reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    SUMA            reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    RESTA           reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MUL             reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    DIV             reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    AND             reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    OR              reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    EQUALS          reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MAYOR           reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MENOR           reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MAYOR_IGUAL     reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    MENOR_IGUAL     reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)
    COMA            reduce using rule 65 (expression -> L_PAREN expression R_PAREN .)


state 99

    (13) function_decl -> VOID ID L_PAREN . param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (14) param_list -> . param_list_items
    (15) param_list -> . empty
    (16) param_list_items -> . param_list_items COMA param
    (17) param_list_items -> . param
    (75) empty -> .
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    R_PAREN         reduce using rule 75 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 110

    param_list                     shift and go to state 119
    param_list_items               shift and go to state 112
    empty                          shift and go to state 113
    param                          shift and go to state 114
    type                           shift and go to state 109

state 100

    (37) assignment -> location ASIGNACION expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 37 (assignment -> location ASIGNACION expression .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57


state 101

    (39) location -> location PUNTO ID .

    ASIGNACION      reduce using rule 39 (location -> location PUNTO ID .)
    PUNTO           reduce using rule 39 (location -> location PUNTO ID .)
    PUNTO_COMA      reduce using rule 39 (location -> location PUNTO ID .)
    SUMA            reduce using rule 39 (location -> location PUNTO ID .)
    RESTA           reduce using rule 39 (location -> location PUNTO ID .)
    MUL             reduce using rule 39 (location -> location PUNTO ID .)
    DIV             reduce using rule 39 (location -> location PUNTO ID .)
    AND             reduce using rule 39 (location -> location PUNTO ID .)
    OR              reduce using rule 39 (location -> location PUNTO ID .)
    EQUALS          reduce using rule 39 (location -> location PUNTO ID .)
    MAYOR           reduce using rule 39 (location -> location PUNTO ID .)
    MENOR           reduce using rule 39 (location -> location PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 39 (location -> location PUNTO ID .)
    MENOR_IGUAL     reduce using rule 39 (location -> location PUNTO ID .)
    R_PAREN         reduce using rule 39 (location -> location PUNTO ID .)
    COMA            reduce using rule 39 (location -> location PUNTO ID .)


state 102

    (40) if_statement -> IF L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> IF L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    R_PAREN         shift and go to state 120
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57


state 103

    (42) while_statement -> WHILE L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    R_PAREN         shift and go to state 121
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57


state 104

    (43) do_while_statement -> DO L_BRACKET statement_list . R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . expression PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) statement -> . error PUNTO_COMA
    (33) var_declaration -> . type id_list
    (34) var_declaration -> . type ID ASIGNACION expression
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_BRACKET       shift and go to state 122
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    error           shift and go to state 17
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    RECORD          shift and go to state 26
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 14
    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    type                           shift and go to state 124
    location                       shift and go to state 22
    literal                        shift and go to state 29
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 105

    (20) statement_list -> empty .

    R_BRACKET       reduce using rule 20 (statement_list -> empty .)
    BREAK           reduce using rule 20 (statement_list -> empty .)
    RETURN          reduce using rule 20 (statement_list -> empty .)
    PUNTO_COMA      reduce using rule 20 (statement_list -> empty .)
    error           reduce using rule 20 (statement_list -> empty .)
    IF              reduce using rule 20 (statement_list -> empty .)
    WHILE           reduce using rule 20 (statement_list -> empty .)
    DO              reduce using rule 20 (statement_list -> empty .)
    RECORD          reduce using rule 20 (statement_list -> empty .)
    RESTA           reduce using rule 20 (statement_list -> empty .)
